"TSLA - Tesla, Inc."
Date,Open,High,Low,Close*,Adj Close**,Volume
"Dec 21, 2018",317.40,323.47,312.44,319.77,319.77,"7,998,100"
"Dec 20, 2018",327.05,330.29,311.87,315.38,315.38,"9,071,900"
"Dec 19, 2018",337.60,347.01,329.74,332.97,332.97,"8,274,200"
"Dec 18, 2018",350.54,351.55,333.69,337.03,337.03,"7,100,000"
"Dec 17, 2018",362.00,365.70,343.88,348.42,348.42,"7,674,000"
"Dec 14, 2018",375.00,377.87,364.33,365.71,365.71,"6,337,600"
"Dec 13, 2018",370.15,377.44,366.75,376.79,376.79,"7,365,900"
"Dec 12, 2018",369.42,371.91,365.16,366.60,366.60,"5,027,000"
"Dec 11, 2018",369.91,372.17,360.23,366.76,366.76,"6,308,800"
"Dec 10, 2018",360.00,365.98,353.12,365.15,365.15,"6,613,500"
"Dec 07, 2018",369.00,379.49,357.65,357.97,357.97,"11,511,200"
"Dec 06, 2018",356.01,367.38,350.76,363.06,363.06,"7,842,500"
"Dec 04, 2018",356.05,368.68,352.00,359.70,359.70,"8,461,900"
"Dec 03, 2018",360.00,366.00,352.00,358.49,358.49,"8,306,500"
"Nov 30, 2018",341.83,351.60,338.26,350.48,350.48,"5,629,100"
"Nov 29, 2018",347.00,347.50,339.55,341.17,341.17,"3,080,700"
"Nov 28, 2018",345.99,348.28,342.21,347.87,347.87,"4,127,600"
"Nov 27, 2018",340.05,346.96,335.50,343.92,343.92,"6,358,300"
"Nov 26, 2018",325.00,346.22,325.00,346.00,346.00,"7,979,300"
"Nov 23, 2018",334.35,337.50,325.55,325.83,325.83,"4,202,600"
"Nov 21, 2018",352.00,353.10,337.40,338.19,338.19,"4,686,800"
"Nov 20, 2018",341.75,349.80,333.55,347.49,347.49,"8,004,700"
"Nov 19, 2018",356.34,366.75,352.88,353.47,353.47,"9,708,900"
"Nov 16, 2018",345.19,355.70,345.12,354.31,354.31,"7,206,200"
"Nov 15, 2018",342.33,348.58,339.04,348.44,348.44,"4,625,700"
"Nov 14, 2018",342.70,347.11,337.15,344.00,344.00,"5,040,300"
"Nov 13, 2018",333.16,344.70,332.20,338.73,338.73,"5,448,600"
"Nov 12, 2018",348.37,349.78,330.34,331.28,331.28,"6,941,500"
"Nov 09, 2018",349.00,354.00,345.23,350.51,350.51,"5,098,800"
"Nov 08, 2018",348.50,357.58,348.44,351.40,351.40,"7,090,700"
"Nov 07, 2018",343.34,351.18,340.80,348.16,348.16,"7,374,500"
"Nov 06, 2018",339.07,348.80,336.09,341.06,341.06,"6,762,900"
"Nov 05, 2018",340.50,343.96,330.14,341.40,341.40,"7,831,000"
"Nov 02, 2018",343.74,349.20,340.91,346.41,346.41,"7,808,000"
"Nov 01, 2018",338.26,347.84,334.73,344.28,344.28,"8,000,100"
"Oct 31, 2018",332.54,342.00,329.10,337.32,337.32,"7,624,300"
"Oct 30, 2018",328.39,337.90,322.26,329.90,329.90,"9,126,700"
"Oct 29, 2018",337.47,347.16,326.50,334.85,334.85,"14,486,000"
"Oct 26, 2018",308.25,339.90,306.65,330.90,330.90,"27,425,500"
"Oct 25, 2018",317.22,321.00,301.01,314.86,314.86,"20,840,700"
"Oct 24, 2018",301.05,304.44,285.73,288.50,288.50,"20,058,300"
"Oct 23, 2018",263.87,297.93,262.10,294.14,294.14,"19,027,800"
"Oct 22, 2018",260.68,261.86,252.59,260.95,260.95,"5,600,300"
"Oct 19, 2018",267.39,269.66,253.50,260.00,260.00,"9,375,500"
"Oct 18, 2018",269.29,271.00,263.00,263.91,263.91,"5,421,200"
"Oct 17, 2018",282.40,282.70,265.80,271.78,271.78,"8,655,500"
"Oct 16, 2018",265.70,277.38,262.24,276.59,276.59,"9,526,400"
"Oct 15, 2018",259.06,263.28,254.54,259.59,259.59,"6,200,000"
"Oct 12, 2018",261.00,261.99,252.01,258.78,258.78,"7,201,400"
"Oct 11, 2018",257.53,262.25,249.03,252.23,252.23,"8,167,700"
"Oct 10, 2018",264.61,265.51,247.77,256.88,256.88,"12,815,300"
"Oct 09, 2018",255.25,266.77,253.30,262.80,262.80,"12,060,600"
"Oct 08, 2018",264.52,267.76,249.00,250.56,250.56,"13,472,700"
"Oct 05, 2018",274.65,274.88,260.00,261.95,261.95,"17,944,500"
"Oct 04, 2018",293.95,294.00,277.67,281.83,281.83,"9,814,200"
"Oct 03, 2018",303.33,304.60,291.57,294.80,294.80,"7,995,000"
"Oct 02, 2018",313.95,316.84,299.15,301.02,301.02,"11,743,500"
"Oct 01, 2018",305.77,311.44,301.05,310.70,310.70,"21,777,600"
"Sep 28, 2018",270.26,278.00,260.56,264.77,264.77,"33,649,700"
"Sep 27, 2018",312.90,314.96,306.91,307.52,307.52,"8,509,100"
"Sep 26, 2018",301.91,313.89,301.11,309.58,309.58,"7,843,200"
"Sep 25, 2018",300.00,304.60,296.50,300.99,300.99,"4,481,700"
"Sep 24, 2018",298.48,303.00,293.58,299.68,299.68,"4,843,000"
"Sep 21, 2018",297.70,300.58,295.37,299.10,299.10,"5,050,500"
"Sep 20, 2018",303.56,305.98,293.33,298.33,298.33,"7,349,400"
"Sep 19, 2018",280.51,300.00,280.50,299.02,299.02,"8,294,900"
"Sep 18, 2018",296.69,302.64,275.50,284.96,284.96,"16,547,500"
"Sep 17, 2018",290.04,300.87,288.13,294.84,294.84,"6,887,600"
"Sep 14, 2018",288.76,297.33,286.52,295.20,295.20,"6,765,600"
"Sep 13, 2018",288.02,295.00,285.18,289.46,289.46,"6,340,300"
"Sep 12, 2018",281.44,292.50,278.65,290.54,290.54,"10,015,400"
"Sep 11, 2018",279.47,282.00,273.55,279.44,279.44,"9,170,000"
"Sep 10, 2018",273.26,286.03,271.00,285.50,285.50,"14,283,500"
"Sep 07, 2018",260.10,268.35,252.25,263.24,263.24,"22,491,900"
"Sep 06, 2018",284.80,291.17,278.88,280.95,280.95,"7,480,800"
"Sep 05, 2018",285.05,286.78,277.18,280.74,280.74,"7,720,800"
"Sep 04, 2018",296.94,298.19,288.00,288.95,288.95,"8,350,500"
"Aug 31, 2018",302.00,305.31,298.60,301.66,301.66,"5,375,100"
"Aug 30, 2018",302.26,304.60,297.72,303.15,303.15,"7,216,700"
"Aug 29, 2018",310.27,311.85,303.69,305.01,305.01,"7,447,400"
"Aug 28, 2018",318.41,318.88,311.19,311.86,311.86,"7,649,100"
"Aug 27, 2018",318.00,322.44,308.81,319.27,319.27,"13,079,300"
"Aug 24, 2018",320.70,323.85,319.40,322.82,322.82,"3,602,600"
"Aug 23, 2018",319.14,327.32,318.10,320.10,320.10,"5,147,300"
"Aug 22, 2018",320.87,323.88,314.67,321.64,321.64,"5,946,000"
"Aug 21, 2018",310.61,324.79,309.00,321.90,321.90,"13,172,200"
"Aug 20, 2018",291.70,308.50,288.20,308.44,308.44,"17,402,300"
"Aug 17, 2018",323.50,326.77,303.53,305.50,305.50,"18,958,600"
"Aug 16, 2018",339.91,342.28,333.82,335.45,335.45,"6,064,000"
"Aug 15, 2018",341.91,344.49,332.14,338.69,338.69,"9,101,300"
"Aug 14, 2018",358.45,359.20,347.10,347.64,347.64,"6,986,400"
"Aug 13, 2018",361.13,363.19,349.02,356.41,356.41,"10,450,200"
"Aug 10, 2018",354.00,360.00,346.00,355.49,355.49,"11,552,000"
"Aug 09, 2018",365.55,367.01,345.73,352.45,352.45,"17,103,700"
"Aug 08, 2018",369.09,382.64,367.12,370.34,370.34,"24,571,200"
"Aug 07, 2018",343.84,387.46,339.15,379.57,379.57,"30,875,800"
"Aug 06, 2018",345.46,354.98,341.82,341.99,341.99,"8,564,300"
"Aug 03, 2018",347.81,355.00,342.53,348.17,348.17,"13,656,500"
"Aug 02, 2018",328.44,349.99,323.16,349.54,349.54,"23,215,000"
"Aug 01, 2018",297.99,303.00,293.00,300.84,300.84,"10,129,400"

GOOGL - Alphabet Inc.
Date,Open,High,Low,Close*,Adj Close**,Volume
"Dec 21, 2018","1,032.04","1,037.67",981.19,991.25,991.25,"5,228,500"
"Dec 20, 2018","1,026.00","1,047.44","1,007.86","1,023.58","1,023.58","2,683,700"
"Dec 19, 2018","1,047.29","1,075.71","1,019.43","1,035.46","1,035.46","2,913,200"
"Dec 18, 2018","1,034.00","1,059.69","1,030.48","1,043.41","1,043.41","2,182,000"
"Dec 17, 2018","1,047.01","1,062.38","1,016.63","1,025.65","1,025.65","2,496,600"
"Dec 14, 2018","1,060.02","1,071.72","1,049.37","1,051.71","1,051.71","1,817,900"
"Dec 13, 2018","1,075.67","1,088.42","1,064.99","1,073.54","1,073.54","1,249,300"
"Dec 12, 2018","1,077.08","1,091.73","1,071.97","1,073.73","1,073.73","1,448,000"
"Dec 11, 2018","1,066.94","1,070.40","1,050.10","1,061.65","1,061.65","1,692,600"
"Dec 10, 2018","1,042.94","1,059.60","1,033.00","1,053.18","1,053.18","1,682,600"
"Dec 07, 2018","1,072.23","1,085.03","1,039.37","1,046.58","1,046.58","2,134,100"
"Dec 06, 2018","1,045.00","1,079.42","1,042.48","1,078.08","1,078.08","2,371,800"
"Dec 04, 2018","1,112.99","1,114.24","1,060.78","1,062.47","1,062.47","2,281,500"
"Dec 03, 2018","1,132.16","1,135.00","1,111.73","1,116.36","1,116.36","2,876,600"
"Nov 30, 2018","1,095.63","1,109.65","1,083.18","1,109.65","1,109.65","2,983,400"
"Nov 29, 2018","1,083.53","1,100.15","1,082.00","1,094.58","1,094.58","1,550,200"
"Nov 28, 2018","1,057.46","1,092.86","1,042.95","1,091.79","1,091.79","2,302,100"
"Nov 27, 2018","1,051.34","1,066.76","1,045.50","1,052.28","1,052.28","1,652,400"
"Nov 26, 2018","1,044.00","1,057.00","1,039.77","1,055.94","1,055.94","1,576,200"
"Nov 23, 2018","1,033.50","1,043.00","1,028.52","1,030.10","1,030.10","708,900"
"Nov 21, 2018","1,045.31","1,054.71","1,039.46","1,043.43","1,043.43","1,484,900"
"Nov 20, 2018","1,007.29","1,037.35","1,002.21","1,030.45","1,030.45","2,722,900"
"Nov 19, 2018","1,063.39","1,068.00","1,022.87","1,027.42","1,027.42","2,284,200"
"Nov 16, 2018","1,065.23","1,072.44","1,054.90","1,068.27","1,068.27","1,768,300"
"Nov 15, 2018","1,051.46","1,078.87","1,041.29","1,071.05","1,071.05","2,079,200"
"Nov 14, 2018","1,060.00","1,065.79","1,041.11","1,054.58","1,054.58","1,733,300"
"Nov 13, 2018","1,054.81","1,066.67","1,040.40","1,047.97","1,047.97","1,287,500"
"Nov 12, 2018","1,073.13","1,074.10","1,040.35","1,049.36","1,049.36","1,700,100"
"Nov 09, 2018","1,084.02","1,088.35","1,064.26","1,077.02","1,077.02","1,743,000"
"Nov 08, 2018","1,107.30","1,108.22","1,084.36","1,094.63","1,094.63","1,684,700"
"Nov 07, 2018","1,083.49","1,109.93","1,080.59","1,108.24","1,108.24","2,169,400"
"Nov 06, 2018","1,055.02","1,079.82","1,053.61","1,069.57","1,069.57","1,433,000"
"Nov 05, 2018","1,072.53","1,073.35","1,034.00","1,055.73","1,055.73","2,267,900"
"Nov 02, 2018","1,089.00","1,098.00","1,067.66","1,071.49","1,071.49","2,171,900"
"Nov 01, 2018","1,091.40","1,099.90","1,077.82","1,085.98","1,085.98","2,006,600"
"Oct 31, 2018","1,068.20","1,108.00","1,068.20","1,090.58","1,090.58","3,545,800"
"Oct 30, 2018","1,020.01","1,050.90","1,013.97","1,049.51","1,049.51","2,988,400"
"Oct 29, 2018","1,096.54","1,108.83","1,007.20","1,034.73","1,034.73","4,064,500"
"Oct 26, 2018","1,048.33","1,117.00","1,042.23","1,083.75","1,083.75","5,321,900"
"Oct 25, 2018","1,080.30","1,117.82","1,075.55","1,103.59","1,103.59","3,647,800"
"Oct 24, 2018","1,115.00","1,116.62","1,055.06","1,057.12","1,057.12","2,464,300"
"Oct 23, 2018","1,091.29","1,118.00","1,079.01","1,114.91","1,114.91","1,884,300"
"Oct 22, 2018","1,112.51","1,121.69","1,100.00","1,111.37","1,111.37","1,355,800"
"Oct 19, 2018","1,103.71","1,120.95","1,097.03","1,105.18","1,105.18","2,064,300"
"Oct 18, 2018","1,130.00","1,132.35","1,086.34","1,097.91","1,097.91","2,307,600"
"Oct 17, 2018","1,140.00","1,147.00","1,114.00","1,127.59","1,127.59","1,782,600"
"Oct 16, 2018","1,113.48","1,136.37","1,111.75","1,133.08","1,133.08","1,918,900"
"Oct 15, 2018","1,118.00","1,121.80","1,098.22","1,102.44","1,102.44","1,503,700"
"Oct 12, 2018","1,119.64","1,125.83","1,095.03","1,120.54","1,120.54","2,468,500"
"Oct 11, 2018","1,079.04","1,116.06","1,075.89","1,090.74","1,090.74","3,384,800"
"Oct 10, 2018","1,136.40","1,137.02","1,091.51","1,092.16","1,092.16","2,949,000"
"Oct 09, 2018","1,151.31","1,161.55","1,144.17","1,145.17","1,145.17","1,684,500"
"Oct 08, 2018","1,160.00","1,175.86","1,135.40","1,155.92","1,155.92","2,309,500"
"Oct 05, 2018","1,176.00","1,182.00","1,154.32","1,167.83","1,167.83","1,592,600"
"Oct 04, 2018","1,205.03","1,205.90","1,163.85","1,177.07","1,177.07","2,328,800"
"Oct 03, 2018","1,212.00","1,214.18","1,202.15","1,211.53","1,211.53","1,312,300"
"Oct 02, 2018","1,206.67","1,224.52","1,199.66","1,207.64","1,207.64","2,009,000"
"Oct 01, 2018","1,213.00","1,224.20","1,203.19","1,208.53","1,208.53","1,658,200"
"Sep 28, 2018","1,204.09","1,208.45","1,197.83","1,207.08","1,207.08","1,780,600"
"Sep 27, 2018","1,200.00","1,216.86","1,198.05","1,207.36","1,207.36","1,813,700"
"Sep 26, 2018","1,193.69","1,207.24","1,185.40","1,194.06","1,194.06","1,882,500"
"Sep 25, 2018","1,184.25","1,196.86","1,174.09","1,193.89","1,193.89","1,657,600"
"Sep 24, 2018","1,159.41","1,185.19","1,151.50","1,179.56","1,179.56","1,557,500"
"Sep 21, 2018","1,194.92","1,196.58","1,172.06","1,172.12","1,172.12","4,561,100"
"Sep 20, 2018","1,180.67","1,194.00","1,176.25","1,191.57","1,191.57","1,462,200"
"Sep 19, 2018","1,168.96","1,176.27","1,158.62","1,174.27","1,174.27","1,298,100"
"Sep 18, 2018","1,162.66","1,181.33","1,161.43","1,167.11","1,167.11","1,615,700"
"Sep 17, 2018","1,177.77","1,181.82","1,158.46","1,159.83","1,159.83","1,704,800"
"Sep 14, 2018","1,188.00","1,188.00","1,173.52","1,177.98","1,177.98","1,208,800"
"Sep 13, 2018","1,179.70","1,187.86","1,169.22","1,182.14","1,182.14","2,003,400"
"Sep 12, 2018","1,182.00","1,190.69","1,166.16","1,171.60","1,171.60","1,785,800"
"Sep 11, 2018","1,171.10","1,190.94","1,165.95","1,189.99","1,189.99","1,462,700"
"Sep 10, 2018","1,184.20","1,186.66","1,170.61","1,175.06","1,175.06","1,383,500"
"Sep 07, 2018","1,172.00","1,188.55","1,169.27","1,177.59","1,177.59","1,632,900"
"Sep 06, 2018","1,198.57","1,198.99","1,163.61","1,183.99","1,183.99","2,342,700"
"Sep 05, 2018","1,209.22","1,214.87","1,175.34","1,199.10","1,199.10","2,699,400"
"Sep 04, 2018","1,222.52","1,227.87","1,206.56","1,211.31","1,211.31","2,072,900"
"Aug 31, 2018","1,252.21","1,252.55","1,225.75","1,231.80","1,231.80","2,115,400"
"Aug 30, 2018","1,263.40","1,269.49","1,247.21","1,254.44","1,254.44","1,505,200"
"Aug 29, 2018","1,255.00","1,267.17","1,252.80","1,264.65","1,264.65","1,846,300"
"Aug 28, 2018","1,255.90","1,256.56","1,242.97","1,245.86","1,245.86","1,366,500"
"Aug 27, 2018","1,244.14","1,257.87","1,240.68","1,256.27","1,256.27","1,429,000"
"Aug 24, 2018","1,226.00","1,237.40","1,221.42","1,236.75","1,236.75","1,222,700"
"Aug 23, 2018","1,219.88","1,235.17","1,219.35","1,221.16","1,221.16","1,233,300"
"Aug 22, 2018","1,214.22","1,226.53","1,213.22","1,221.75","1,221.75","1,114,800"
"Aug 21, 2018","1,223.02","1,232.76","1,215.03","1,217.41","1,217.41","1,154,100"
"Aug 20, 2018","1,220.66","1,225.91","1,208.70","1,221.95","1,221.95","1,110,900"
"Aug 17, 2018","1,222.04","1,226.95","1,204.00","1,215.85","1,215.85","1,654,600"
"Aug 16, 2018","1,241.99","1,243.70","1,219.63","1,224.06","1,224.06","1,608,800"
"Aug 15, 2018","1,244.28","1,251.98","1,226.24","1,232.22","1,232.22","1,852,600"
"Aug 14, 2018","1,252.50","1,260.59","1,239.54","1,258.14","1,258.14","1,404,000"
"Aug 13, 2018","1,251.20","1,265.97","1,247.03","1,248.64","1,248.64","1,375,000"
"Aug 10, 2018","1,259.18","1,261.20","1,247.16","1,252.51","1,252.51","1,330,100"
"Aug 09, 2018","1,262.73","1,271.96","1,260.10","1,264.46","1,264.46","1,365,700"
"Aug 08, 2018","1,256.72","1,271.72","1,252.12","1,261.33","1,261.33","1,717,200"
"Aug 07, 2018","1,252.01","1,266.08","1,251.80","1,255.84","1,255.84","2,125,300"
"Aug 06, 2018","1,241.61","1,242.46","1,230.53","1,237.67","1,237.67","1,105,700"
"Aug 03, 2018","1,245.18","1,246.52","1,229.42","1,238.16","1,238.16","1,063,200"
"Aug 02, 2018","1,218.50","1,244.41","1,218.06","1,241.13","1,241.13","1,735,200"
"Aug 01, 2018","1,239.11","1,245.90","1,224.94","1,232.99","1,232.99","1,849,700"

